Country,Year,"Labor force participation rate for ages 15-24, total %; modeled ILO estimate",Fuel Exports (% of Merchandise Exports),Culture,Abortion Justifiable,Homosexuality Justifiable,Disagree that Religious Authorities Should Interpret Laws,Agree a Little that Religious Authories Should Interpret Laws,Somewhat Agree that Religious Authorities Should Interpret Laws,Agree that Religious Authorities Should Inerpret Laws,HOD,RAIL,EV,Recent Democracy,Democracy,Consolidated Democracy,Polity2,Durability,Complete Religious Tolerance,Some Religious Tolerance,Little Religious Tolerance,No Religious Tolerance,Complete Trust in Neighbors,Some Trust in Neighbors,Little Trust in Neighbors,No Trust in Neighbors,Much Worry about War,Some Worry about War,Little Worry about War,No Worry about War,Much Worry about Civil War,Some Worry about Civil War,Little Worry about Civil War,No Worry about Civil War
Ghana,2011,38.6,55.1,Africa,1.62,1.37,18.4,25.6,37.1,17.6,7.39,4.12,0.27,0,1,1,8,10,8,36.4,39,16.6,3.4,24.2,44,28.5,74.7,8.6,5.4,10.9,69.4,12.6,4.6,12.5
Libya,2013,36.9,97.7,Africa,1.79,1.9,81.9,13.1,2.3,0.5,4.31,5.84,0.26,0,0,0,0,0,2.4,17.8,26.2,48.8,3,22.5,27.3,43.8,63,14.7,9.6,9,73,9,6.4,8.4
Nigeria,2011,37.4,89.1,Africa,2.05,1.9,38.2,26,24.4,8,5.7,5.17,0.27,0,0,0,4,10,10.3,35.5,32.8,21.4,7.9,28,38.3,25.8,47.9,27.1,13.7,8,43.5,28.3,16.6,8.9
Rwanda,2012,79.2,0,Africa,2.22,1.5,4.5,13.7,44.9,23.3,7.19,4.91,0.42,0,0,0,-4,10,6.2,32.8,49.8,11.1,5.8,23.1,47.5,23.4,83.1,14.3,1.6,0.8,91.1,4.3,1.2,2.7
South Africa,2013,26.3,11.3,Africa,4.03,4.24,22.7,33.6,22.7,12.5,6.72,6.64,0.46,0,1,1,9,10,12.4,41.4,27,14.2,10.5,36.1,29.8,18,25,25.3,20.3,22.6,24.1,23.8,20,24.3
Trinidad and Tobago,2010,49.1,66.1,Africa,2.17,1.74,4.5,11.1,48.1,30.8,6.65,3.3,0.39,0,1,1,10,10,6.3,52.8,24.7,11.2,4.8,44.8,25.5,17.4,26.7,17.6,20.7,34.3,26.3,16.5,21.2,33.6
Zimbabwe,2011,79.6,0.9,Africa,1.82,1.82,6.6,12.2,46.2,27,5.5,4.23,0.34,0,0,0,1,2,3.6,33.9,43.8,18.7,2.1,21.7,45.4,30.8,51.2,17.6,12,16.9,49.2,14.9,14,19.3
Estonia,2011,39.9,16.6,Baltic,4.96,3.2,9.6,15.7,22.9,34.9,5.27,3.37,0.48,0,1,1,9,10,2.5,36.7,34.6,13.9,2.9,48.6,31.5,8.1,21.5,31.4,30.6,12.6,20.9,20.3,31,22.4
Poland,2012,33.8,4.9,Catholic Europe,3.1,3.55,9.1,28.2,41,12.2,5.89,3.56,0.46,0,1,1,10,10,1.6,46.5,25.9,6.6,1.1,46.6,25.9,5.5,16.1,29.3,33.6,17.3,14.7,24,33.3,25.8
Spain,2011,41.6,7.3,Catholic Europe,5.49,7.1,3.3,18.7,39.6,27.3,6.64,3.44,0.56,0,1,1,10,10,5.1,39.3,33,10.4,6.6,38.6,34.1,10.9,31.5,17.6,22.9,26.5,32.3,14.9,19.9,31.9
China,2012,56.2,1.9,Confucian,2.81,2.18,1.3,3.7,17.3,20.7,6.43,3.02,0.39,0,0,0,-7,10,1,8.1,25,12.5,1.2,7.6,28.7,14.7,13.6,31.8,32.8,7.9,11.5,27.9,34.3,10.5
Japan,2010,42.7,1.7,Confucian,4.76,5.14,2.6,11.8,26.4,15.1,6.72,2.07,0.51,0,1,1,10,10,0.3,9.8,29.9,21.3,0.5,13.1,32.6,13.6,57.7,26.4,10,1.6,42.2,16,20.6,14.5
